id,title,body,department,sentiment,date,week
210,Attesa infinita,"Tempi di attesa assurdi per il check-in, personale lento.",Reception,negative,2024-01-28,4
28,Camera perfetta,"Camera spaziosa, pulita e ben organizzata. Complimenti al personale.",Housekeeping,positive,2024-01-28,4
87,Stanza ben tenuta,"Camera pulita e ben curata, tutto funzionante e in ordine. Prezzo troppo alto per quello che offre.",Housekeeping,positive,2024-01-29,5
258,Staff disponibile,Personale sempre pronto ad aiutare con il sorriso.,Reception,positive,2024-01-29,5
440,Colazione fantastica,"Colazione abbondante e varia, prodotti freschi e di qualità.",F&B,positive,2024-01-29,5
395,Cibo nella media,"Ristorante con cibo ok, servizio sufficiente.",F&B,neutral,2024-01-29,5
235,Servizio impeccabile,"Servizio clienti impeccabile, personale molto preparato. Servizio decisamente migliorabile.",Reception,positive,2024-01-29,5
444,Esperienza media,"Cibo e servizio al ristorante nella media, prezzi ok. Complimenti allo chef.",F&B,neutral,2024-01-29,5
204,Staff eccellente,Personale della reception molto professionale e gentile.,Reception,positive,2024-01-29,5
212,Check-out rapido,"Check-out velocissimo senza problemi, personale efficiente. Personale molto professionale.",Reception,positive,2024-01-29,5
47,Stanza ben tenuta,"Camera pulita e ben curata, tutto funzionante e in ordine.",Housekeeping,positive,2024-01-30,5
31,Camera standard,"Camera normale, pulita quanto basta, niente di particolare.",Housekeeping,neutral,2024-01-30,5
344,Colazione ok,"Buffet colazione nella norma, varietà accettabile.",F&B,neutral,2024-01-30,5
250,Ottima organizzazione,"Reception ben organizzata, nessun problema durante il soggiorno.",Reception,positive,2024-01-30,5
80,Soggiorno nella norma,"Stanza accettabile, pulizia sufficiente, nulla da segnalare.",Housekeeping,neutral,2024-01-30,5
437,Colazione ricca,"Buffet colazione molto ricco, c'è davvero di tutto.",F&B,positive,2024-01-30,5
365,Cucina eccellente,"Cucina di ottimo livello, piatti tipici preparati benissimo.",F&B,positive,2024-01-30,5
211,Staff eccellente,Personale della reception molto professionale e gentile.,Reception,positive,2024-01-31,5
151,Staff nella media,"Personale educato, servizio sufficiente.",Reception,neutral,2024-01-31,5
257,Ottima organizzazione,"Reception ben organizzata, nessun problema durante il soggiorno. Servizio decisamente migliorabile.",Reception,positive,2024-01-31,5
29,Camera impeccabile,"La camera era pulitissima, letto comodo e tutto perfettamente in ordine.",Housekeeping,positive,2024-01-31,5
366,Ristorante deludente,"Ristorante molto deludente, cibo freddo e poco gustoso.",F&B,negative,2024-01-31,5
457,Esperienza mista,"Camera pulita ma personale poco disponibile, colazione nella media.",Reception,negative,2024-01-31,5
292,Esperienza standard,"Reception funzionale, nessun problema particolare.",Reception,neutral,2024-01-31,5
315,Bar fornitissimo,"Bar ben fornito, personale cordiale e prezzi giusti. Servizio da rivedere completamente.",F&B,positive,2024-02-01,5
105,Camera disordinata,"Camera disordinata e sporca, lenzuola con macchie. Prezzo troppo alto per quello che offre.",Housekeeping,negative,2024-02-01,5
313,Cucina mediocre,"Cucina mediocre, piatti senza sapore e mal presentati.",F&B,negative,2024-02-01,5
345,Bar fornitissimo,"Bar ben fornito, personale cordiale e prezzi giusti.",F&B,positive,2024-02-01,5
123,Soggiorno nella norma,"Stanza accettabile, pulizia sufficiente, nulla da segnalare.",Housekeeping,neutral,2024-02-01,5
354,Colazione ricca,"Buffet colazione molto ricco, c'è davvero di tutto. Servizio da rivedere completamente.",F&B,positive,2024-02-01,5
426,Servizio ristorante,"Servizio al ristorante veloce e professionale, cibo eccellente.",F&B,positive,2024-02-01,5
343,Cucina mediocre,"Cucina mediocre, piatti senza sapore e mal presentati.",F&B,negative,2024-02-01,5
126,Soggiorno nella norma,"Stanza accettabile, pulizia sufficiente, nulla da segnalare.",Housekeeping,neutral,2024-02-01,5
135,Letto scomodo,"Letto scomodissimo e lenzuola sporche, pessima esperienza.",Housekeeping,negative,2024-02-01,5
118,Ottima pulizia,"Personale di pulizia molto efficiente, camera sempre impeccabile.",Housekeeping,positive,2024-02-01,5
24,Stanza trascurata,"Camera molto trascurata, polvere e cattivi odori. Esperienza da dimenticare.",Housekeeping,negative,2024-02-02,5
202,Staff nella media,"Personale educato, servizio sufficiente.",Reception,neutral,2024-02-02,5
283,Ottima organizzazione,"Reception ben organizzata, nessun problema durante il soggiorno.",Reception,positive,2024-02-03,5
304,Bar caro,"Prezzi del bar esagerati, qualità molto bassa. Qualità eccellente dei prodotti.",F&B,negative,2024-02-03,5
248,Check-out rapido,"Check-out velocissimo senza problemi, personale efficiente.",Reception,positive,2024-02-03,5
449,Colazione sufficiente,"Colazione standard, scelta discreta, prodotti nella media. Servizio da rivedere completamente.",F&B,neutral,2024-02-03,5
84,Camera standard,"Camera normale, pulita quanto basta, niente di particolare.",Housekeeping,neutral,2024-02-03,5
177,Attesa infinita,"Tempi di attesa assurdi per il check-in, personale lento.",Reception,negative,2024-02-03,5
12,Letto scomodo,"Letto scomodissimo e lenzuola sporche, pessima esperienza. Non tornerò mai più.",Housekeeping,negative,2024-02-03,5
429,Servizio ristorante,"Servizio al ristorante veloce e professionale, cibo eccellente.",F&B,positive,2024-02-03,5
107,Mancanza pulizia,"Non hanno pulito la camera per tutto il soggiorno, inaccettabile.",Housekeeping,negative,2024-02-03,5
436,Ottimo cibo,Cibo delizioso e servizio al tavolo impeccabile.,F&B,positive,2024-02-03,5
217,Accoglienza fredda,"Accoglienza molto fredda, nessuna assistenza dal personale.",Reception,negative,2024-02-03,5
234,Esperienza standard,"Reception funzionale, nessun problema particolare. Personale molto professionale.",Reception,neutral,2024-02-03,5
231,Staff nella media,"Personale educato, servizio sufficiente.",Reception,neutral,2024-02-03,5
2,Camera perfetta,"Camera spaziosa, pulita e ben organizzata. Complimenti al personale.",Housekeeping,positive,2024-02-03,5
237,Staff nella media,"Personale educato, servizio sufficiente. Tutto perfetto dall'inizio alla fine.",Reception,neutral,2024-02-04,5
466,Alcune criticità,"Reception cortese ma tempi lunghi, camera pulita, cibo discreto.",Reception,neutral,2024-02-04,5
236,Check-in lento,"Check-in lunghissimo, attesa di oltre 30 minuti alla reception.",Reception,negative,2024-02-04,5
363,Colazione sufficiente,"Colazione standard, scelta discreta, prodotti nella media. Ottimo rapporto qualità prezzo.",F&B,neutral,2024-02-04,5
333,Colazione fantastica,"Colazione abbondante e varia, prodotti freschi e di qualità.",F&B,positive,2024-02-04,5
17,Bagno sporco,"Il bagno era sporco, presenza di capelli e macchie evidenti.",Housekeeping,negative,2024-02-04,5
410,Colazione ok,"Buffet colazione nella norma, varietà accettabile. Prezzi eccessivi per la qualità offerta.",F&B,neutral,2024-02-05,6
476,Bene ma non benissimo,"Check-in veloce, però la stanza aveva dei problemi di pulizia.",Housekeeping,negative,2024-02-05,6
178,Problemi prenotazione,"Problemi con la prenotazione, reception non ha saputo risolvere.",Reception,negative,2024-02-05,6
100,Bagno sporco,"Il bagno era sporco, presenza di capelli e macchie evidenti.",Housekeeping,negative,2024-02-05,6
156,Check-out rapido,"Check-out velocissimo senza problemi, personale efficiente.",Reception,positive,2024-02-05,6
396,Servizio ristorante,"Servizio al ristorante veloce e professionale, cibo eccellente. Cibo immangiabile.",F&B,positive,2024-02-05,6
88,Camera degradata,"Camera in pessime condizioni, sporcizia e odore sgradevole. Consiglio vivamente questo hotel.",Housekeeping,negative,2024-02-05,6
191,Staff nella media,"Personale educato, servizio sufficiente.",Reception,neutral,2024-02-05,6
353,Servizio lento,"Servizio al ristorante lentissimo, cibo arrivato freddo.",F&B,negative,2024-02-05,6
165,Servizio impeccabile,"Servizio clienti impeccabile, personale molto preparato. Tutto perfetto dall'inizio alla fine.",Reception,positive,2024-02-06,6
208,Accoglienza fredda,"Accoglienza molto fredda, nessuna assistenza dal personale.",Reception,negative,2024-02-06,6
63,Bagno sporco,"Il bagno era sporco, presenza di capelli e macchie evidenti.",Housekeeping,negative,2024-02-06,6
40,Nella media,"Stanza nella media, pulizia discreta, esperienza ok. Non tornerò mai più.",Housekeeping,neutral,2024-02-07,6
56,Camera sporca,"La camera non era pulita all'arrivo, polvere ovunque e bagno sporco.",Housekeeping,negative,2024-02-07,6
219,Personale scortese,Personale della reception poco cortese e disponibile. Mai più in questo hotel.,Reception,negative,2024-02-07,6
225,Check-out rapido,"Check-out velocissimo senza problemi, personale efficiente.",Reception,positive,2024-02-07,6
172,Servizio accettabile,"Personale della reception cortese, check-in normale.",Reception,neutral,2024-02-08,6
454,Alcune criticità,"Reception cortese ma tempi lunghi, camera pulita, cibo discreto.",Reception,neutral,2024-02-08,6
9,Stanza ben tenuta,"Camera pulita e ben curata, tutto funzionante e in ordine. Esperienza da dimenticare.",Housekeeping,positive,2024-02-08,6
41,Mancanza pulizia,"Non hanno pulito la camera per tutto il soggiorno, inaccettabile. Torneremo sicuramente.",Housekeeping,negative,2024-02-08,6
414,Servizio lento,"Servizio al ristorante lentissimo, cibo arrivato freddo.",F&B,negative,2024-02-09,6
359,Cibo nella media,"Ristorante con cibo ok, servizio sufficiente. Cibo immangiabile.",F&B,neutral,2024-02-09,6
142,Camera perfetta,"Camera spaziosa, pulita e ben organizzata. Complimenti al personale.",Housekeeping,positive,2024-02-09,6
89,Pulizia giornaliera,"Apprezzo molto la pulizia quotidiana della camera, tutto perfetto.",Housekeeping,positive,2024-02-09,6
20,Letto comodo,Il letto era comodissimo e la camera profumava di pulito. Esperienza da dimenticare.,Housekeeping,positive,2024-02-10,6
332,Ristorante ottimo,"Ristorante dell'hotel eccellente, piatti buonissimi e ben presentati.",F&B,positive,2024-02-10,6
293,Personale gentile,Reception sempre disponibile e cortese per qualsiasi richiesta.,Reception,positive,2024-02-10,6
207,Ottima organizzazione,"Reception ben organizzata, nessun problema durante il soggiorno.",Reception,positive,2024-02-10,6
108,Niente di speciale,"Camera standard, pulizia sufficiente, prezzo nella norma.",Housekeeping,neutral,2024-02-10,6
5,Niente di speciale,"Camera standard, pulizia sufficiente, prezzo nella norma. Prezzo troppo alto per quello che offre.",Housekeeping,neutral,2024-02-10,6
439,Bar fornitissimo,"Bar ben fornito, personale cordiale e prezzi giusti. Complimenti allo chef.",F&B,positive,2024-02-11,6
391,Esperienza media,"Cibo e servizio al ristorante nella media, prezzi ok.",F&B,neutral,2024-02-11,6
21,Letto comodo,Il letto era comodissimo e la camera profumava di pulito.,Housekeeping,positive,2024-02-12,7
360,Servizio lento,"Servizio al ristorante lentissimo, cibo arrivato freddo.",F&B,negative,2024-02-12,7
170,Accoglienza fredda,"Accoglienza molto fredda, nessuna assistenza dal personale. Mai più in questo hotel.",Reception,negative,2024-02-12,7
347,Colazione sufficiente,"Colazione standard, scelta discreta, prodotti nella media.",F&B,neutral,2024-02-12,7
106,Stanza ben tenuta,"Camera pulita e ben curata, tutto funzionante e in ordine. Consiglio vivamente questo hotel.",Housekeeping,positive,2024-02-12,7
275,Servizio pessimo,"Pessimo servizio, personale incompetente e maleducato. Tutto perfetto dall'inizio alla fine.",Reception,negative,2024-02-13,7
458,Bene ma non benissimo,"Check-in veloce, però la stanza aveva dei problemi di pulizia.",Housekeeping,negative,2024-02-13,7
334,Servizio lento,"Servizio al ristorante lentissimo, cibo arrivato freddo.",F&B,negative,2024-02-13,7
64,Nella media,"Stanza nella media, pulizia discreta, esperienza ok.",Housekeeping,neutral,2024-02-13,7
358,Colazione scarsa,"Colazione molto scarsa, poca scelta e prodotti di bassa qualità.",F&B,negative,2024-02-13,7
98,Pulizia giornaliera,"Apprezzo molto la pulizia quotidiana della camera, tutto perfetto.",Housekeeping,positive,2024-02-13,7
289,Servizio impeccabile,"Servizio clienti impeccabile, personale molto preparato. Servizio clienti eccezionale.",Reception,positive,2024-02-14,7
294,Reception standard,"Servizio nella norma, niente di particolare da segnalare. Tutto perfetto dall'inizio alla fine.",Reception,neutral,2024-02-14,7
459,Soggiorno discreto,"Colazione buona ma camera piccola e rumorosa, staff ok.",F&B,neutral,2024-02-14,7
78,Pulizia scarsa,"Scarsa pulizia della stanza, asciugamani non cambiati per giorni. Rapporto qualità-prezzo ottimo.",Housekeeping,negative,2024-02-14,7
320,Esperienza media,"Cibo e servizio al ristorante nella media, prezzi ok.",F&B,neutral,2024-02-15,7
167,Personale gentile,Reception sempre disponibile e cortese per qualsiasi richiesta. Personale molto professionale.,Reception,positive,2024-02-15,7
34,Ottima pulizia,"Personale di pulizia molto efficiente, camera sempre impeccabile.",Housekeeping,positive,2024-02-15,7
147,Mancanza pulizia,"Non hanno pulito la camera per tutto il soggiorno, inaccettabile.",Housekeeping,negative,2024-02-15,7
269,Accoglienza fredda,"Accoglienza molto fredda, nessuna assistenza dal personale.",Reception,negative,2024-02-15,7
418,Colazione ricca,"Buffet colazione molto ricco, c'è davvero di tutto.",F&B,positive,2024-02-16,7
205,Check-in veloce,"Check-in rapido ed efficiente, personale cordiale e disponibile. Tutto perfetto dall'inizio alla fine.",Reception,positive,2024-02-16,7
291,Check-in lento,"Check-in lunghissimo, attesa di oltre 30 minuti alla reception.",Reception,negative,2024-02-16,7
455,Nel complesso ok,"Buona pulizia camera, colazione sufficiente, personale a volte scortese.",Housekeeping,neutral,2024-02-16,7
388,Ottimo cibo,Cibo delizioso e servizio al tavolo impeccabile.,F&B,positive,2024-02-16,7
300,Staff inefficiente,"Personale inefficiente, nessuna risposta alle nostre richieste.",Reception,negative,2024-02-17,7
115,Stanza ben tenuta,"Camera pulita e ben curata, tutto funzionante e in ordine.",Housekeeping,positive,2024-02-17,7
305,Esperienza media,"Cibo e servizio al ristorante nella media, prezzi ok.",F&B,neutral,2024-02-17,7
139,Soggiorno nella norma,"Stanza accettabile, pulizia sufficiente, nulla da segnalare. Consiglio vivamente questo hotel.",Housekeeping,neutral,2024-02-17,7
474,Valutazione media,"Ristorante buono, però check-in caotico e camera non perfetta.",F&B,neutral,2024-02-17,7
488,Bene ma non benissimo,"Check-in veloce, però la stanza aveva dei problemi di pulizia.",Housekeeping,negative,2024-02-18,7
486,Valutazione media,"Ristorante buono, però check-in caotico e camera non perfetta.",F&B,neutral,2024-02-18,7
460,Alcune criticità,"Reception cortese ma tempi lunghi, camera pulita, cibo discreto.",Reception,neutral,2024-02-18,7
480,Valutazione media,"Ristorante buono, però check-in caotico e camera non perfetta.",F&B,neutral,2024-02-18,7
473,Nel complesso ok,"Buona pulizia camera, colazione sufficiente, personale a volte scortese.",Housekeeping,neutral,2024-02-18,7
132,Camera luminosa,"Stanza luminosa, pulita e accogliente. Ottimo servizio di pulizia. Torneremo sicuramente.",Housekeeping,positive,2024-02-18,7
392,Bar caro,"Prezzi del bar esagerati, qualità molto bassa.",F&B,negative,2024-02-18,7
423,Ottimo cibo,Cibo delizioso e servizio al tavolo impeccabile.,F&B,positive,2024-02-19,8
209,Staff disponibile,Personale sempre pronto ad aiutare con il sorriso. Tutto perfetto dall'inizio alla fine.,Reception,positive,2024-02-19,8
336,Cucina mediocre,"Cucina mediocre, piatti senza sapore e mal presentati.",F&B,negative,2024-02-20,8
101,Stanza ben tenuta,"Camera pulita e ben curata, tutto funzionante e in ordine.",Housekeeping,positive,2024-02-20,8
443,Ristorante normale,"Cibo accettabile, niente di speciale ma nemmeno male.",F&B,neutral,2024-02-21,8
180,Staff eccellente,Personale della reception molto professionale e gentile. Servizio decisamente migliorabile.,Reception,positive,2024-02-21,8
467,Nel complesso ok,"Buona pulizia camera, colazione sufficiente, personale a volte scortese.",Housekeeping,neutral,2024-02-21,8
171,Personale scortese,Personale della reception poco cortese e disponibile.,Reception,negative,2024-02-21,8
228,Servizio pessimo,"Pessimo servizio, personale incompetente e maleducato.",Reception,negative,2024-02-21,8
323,Colazione ricca,"Buffet colazione molto ricco, c'è davvero di tutto.",F&B,positive,2024-02-21,8
152,Servizio pessimo,"Pessimo servizio, personale incompetente e maleducato.",Reception,negative,2024-02-21,8
251,Attesa infinita,"Tempi di attesa assurdi per il check-in, personale lento.",Reception,negative,2024-02-21,8
470,Bene ma non benissimo,"Check-in veloce, però la stanza aveva dei problemi di pulizia.",Housekeeping,negative,2024-02-22,8
148,Letto scomodo,"Letto scomodissimo e lenzuola sporche, pessima esperienza.",Housekeeping,negative,2024-02-22,8
59,Soggiorno nella norma,"Stanza accettabile, pulizia sufficiente, nulla da segnalare.",Housekeeping,neutral,2024-02-22,8
295,Reception disorganizzata,"Reception completamente disorganizzata, caos totale.",Reception,negative,2024-02-22,8
190,Servizio impeccabile,"Servizio clienti impeccabile, personale molto preparato.",Reception,positive,2024-02-22,8
55,Nella media,"Stanza nella media, pulizia discreta, esperienza ok.",Housekeeping,neutral,2024-02-22,8
498,Valutazione media,"Ristorante buono, però check-in caotico e camera non perfetta.",F&B,neutral,2024-02-23,8
379,Bar fornitissimo,"Bar ben fornito, personale cordiale e prezzi giusti.",F&B,positive,2024-02-23,8
420,Cucina eccellente,"Cucina di ottimo livello, piatti tipici preparati benissimo.",F&B,positive,2024-02-24,8
352,Colazione ok,"Buffet colazione nella norma, varietà accettabile.",F&B,neutral,2024-02-24,8
3,Niente di speciale,"Camera standard, pulizia sufficiente, prezzo nella norma. Esperienza da dimenticare.",Housekeeping,neutral,2024-02-24,8
407,Pranzo buonissimo,"Pranzato al ristorante, tutto ottimo e porzioni generose.",F&B,positive,2024-02-24,8
18,Ottima pulizia,"Personale di pulizia molto efficiente, camera sempre impeccabile.",Housekeeping,positive,2024-02-24,8
164,Reception standard,"Servizio nella norma, niente di particolare da segnalare.",Reception,neutral,2024-02-24,8
393,Ristorante normale,"Cibo accettabile, niente di speciale ma nemmeno male.",F&B,neutral,2024-02-24,8
137,Camera ok,"Camera pulita ma un po' vecchia, nel complesso accettabile.",Housekeeping,neutral,2024-02-24,8
402,Ristorante normale,"Cibo accettabile, niente di speciale ma nemmeno male.",F&B,neutral,2024-02-24,8
154,Servizio accettabile,"Personale della reception cortese, check-in normale.",Reception,neutral,2024-02-24,8
417,Cibo nella media,"Ristorante con cibo ok, servizio sufficiente. Cibo immangiabile.",F&B,neutral,2024-02-25,8
406,Cibo nella media,"Ristorante con cibo ok, servizio sufficiente.",F&B,neutral,2024-02-25,8
242,Reception standard,"Servizio nella norma, niente di particolare da segnalare.",Reception,neutral,2024-02-25,8
256,Accoglienza fredda,"Accoglienza molto fredda, nessuna assistenza dal personale.",Reception,negative,2024-02-26,9
483,Soggiorno discreto,"Colazione buona ma camera piccola e rumorosa, staff ok.",F&B,neutral,2024-02-26,9
129,Camera disordinata,"Camera disordinata e sporca, lenzuola con macchie.",Housekeeping,negative,2024-02-26,9
224,Reception disorganizzata,"Reception completamente disorganizzata, caos totale.",Reception,negative,2024-02-26,9
306,Esperienza media,"Cibo e servizio al ristorante nella media, prezzi ok. Complimenti allo chef.",F&B,neutral,2024-02-27,9
102,Soggiorno nella norma,"Stanza accettabile, pulizia sufficiente, nulla da segnalare. Prezzo troppo alto per quello che offre.",Housekeeping,neutral,2024-02-27,9
400,Colazione scarsa,"Colazione molto scarsa, poca scelta e prodotti di bassa qualità.",F&B,negative,2024-02-27,9
99,Camera disordinata,"Camera disordinata e sporca, lenzuola con macchie.",Housekeeping,negative,2024-02-28,9
